base1,quote1,base2,quote2,base3,quote3,symbol1,symbol2,symbol3
0G,USDC,USDC,USDT,0G,USDT,0GUSDC,USDCUSDT,0GUSDT
1INCH,USDC,USDC,USDT,1INCH,USDT,1INCHUSDC,USDCUSDT,1INCHUSDT
A,BTC,BTC,USDC,A,USDC,ABTC,BTCUSDC,AUSDC
A,BTC,BTC,USDT,A,USDT,ABTC,BTCUSDT,AUSDT
A,USDC,USDC,USDT,A,USDT,AUSDC,USDCUSDT,AUSDT
AAVE,USDC,USDC,USDT,AAVE,USDT,AAVEUSDC,USDCUSDT,AAVEUSDT
ACH,USDC,USDC,USDT,ACH,USDT,ACHUSDC,USDCUSDT,ACHUSDT
ACT,USDC,USDC,USDT,ACT,USDT,ACTUSDC,USDCUSDT,ACTUSDT
ADA,BTC,BTC,EUR,ADA,EUR,ADABTC,BTCEUR,ADAEUR
ADA,BTC,BTC,USDC,ADA,USDC,ADABTC,BTCUSDC,ADAUSDC
ADA,BTC,BTC,USDT,ADA,USDT,ADABTC,BTCUSDT,ADAUSDT
ADA,EUR,EUR,USDT,ADA,USDT,ADAEUR,EURUSDT,ADAUSDT
ADA,USDC,USDC,EUR,ADA,EUR,ADAUSDC,USDCEUR,ADAEUR
ADA,USDC,USDC,USDT,ADA,USDT,ADAUSDC,USDCUSDT,ADAUSDT
AEVO,USDC,USDC,USDT,AEVO,USDT,AEVOUSDC,USDCUSDT,AEVOUSDT
AGT,USDC,USDC,USDT,AGT,USDT,AGTUSDC,USDCUSDT,AGTUSDT
AIOT,USDC,USDC,USDT,AIOT,USDT,AIOTUSDC,USDCUSDT,AIOTUSDT
AIXBT,USDC,USDC,USDT,AIXBT,USDT,AIXBTUSDC,USDCUSDT,AIXBTUSDT
ALCH,USDC,USDC,USDT,ALCH,USDT,ALCHUSDC,USDCUSDT,ALCHUSDT
ALGO,USDC,USDC,USDT,ALGO,USDT,ALGOUSDC,USDCUSDT,ALGOUSDT
ALLO,USDC,USDC,USDT,ALLO,USDT,ALLOUSDC,USDCUSDT,ALLOUSDT
ANIME,USDC,USDC,USDT,ANIME,USDT,ANIMEUSDC,USDCUSDT,ANIMEUSDT
ANKR,BTC,BTC,USDT,ANKR,USDT,ANKRBTC,BTCUSDT,ANKRUSDT
APE,USDC,USDC,USDT,APE,USDT,APEUSDC,USDCUSDT,APEUSDT
API3,USDC,USDC,USDT,API3,USDT,API3USDC,USDCUSDT,API3USDT
APT,USDC,USDC,USDT,APT,USDT,APTUSDC,USDCUSDT,APTUSDT
AR,ETH,ETH,USDC,AR,USDC,ARETH,ETHUSDC,ARUSDC
AR,ETH,ETH,USDT,AR,USDT,ARETH,ETHUSDT,ARUSDT
AR,USDC,USDC,USDT,AR,USDT,ARUSDC,USDCUSDT,ARUSDT
ARB,USDC,USDC,USDT,ARB,USDT,ARBUSDC,USDCUSDT,ARBUSDT
ARKM,USDC,USDC,USDT,ARKM,USDT,ARKMUSDC,USDCUSDT,ARKMUSDT
ASTER,USDC,USDC,USDT,ASTER,USDT,ASTERUSDC,USDCUSDT,ASTERUSDT
AT,USDC,USDC,USDT,AT,USDT,ATUSDC,USDCUSDT,ATUSDT
ATOM,BTC,BTC,USDC,ATOM,USDC,ATOMBTC,BTCUSDC,ATOMUSDC
ATOM,BTC,BTC,USDT,ATOM,USDT,ATOMBTC,BTCUSDT,ATOMUSDT
ATOM,USDC,USDC,USDT,ATOM,USDT,ATOMUSDC,USDCUSDT,ATOMUSDT
AVAX,EUR,EUR,USDT,AVAX,USDT,AVAXEUR,EURUSDT,AVAXUSDT
AVAX,USDC,USDC,EUR,AVAX,EUR,AVAXUSDC,USDCEUR,AVAXEUR
AVAX,USDC,USDC,USDT,AVAX,USDT,AVAXUSDC,USDCUSDT,AVAXUSDT
AVNT,USDC,USDC,USDT,AVNT,USDT,AVNTUSDC,USDCUSDT,AVNTUSDT
AXS,USDC,USDC,USDT,AXS,USDT,AXSUSDC,USDCUSDT,AXSUSDT
